,id,departLane,type,route,depart
0,0,0,Auto_vehicle,E01,0
1,1,0,Auto_vehicle,E01,0
2,2,0,Auto_vehicle,E01,0
3,3,0,Auto_vehicle,E01,3
4,4,0,Auto_vehicle,E01,5
5,5,0,Auto_vehicle,E01,8
6,6,0,Auto_vehicle,E01,12
7,7,0,Auto_vehicle,E01,17
8,8,0,Auto_vehicle,E01,21
9,9,0,Auto_vehicle,E01,21
10,10,0,Auto_vehicle,E01,22
11,11,0,Auto_vehicle,E01,25
12,12,0,Auto_vehicle,E01,25
13,13,0,Auto_vehicle,E01,26
14,14,0,Auto_vehicle,E01,27
15,15,0,Auto_vehicle,E01,30
16,16,0,Auto_vehicle,E01,31
17,17,0,Auto_vehicle,E01,32
18,18,0,Auto_vehicle,E01,32
19,19,0,Auto_vehicle,E01,34
20,20,0,Auto_vehicle,E01,35
21,21,0,Auto_vehicle,E01,35
22,22,0,Auto_vehicle,E01,38
23,23,0,Auto_vehicle,E01,39
24,24,0,Auto_vehicle,E01,40
25,25,0,Auto_vehicle,E01,41
26,26,0,Auto_vehicle,E01,41
27,27,0,Auto_vehicle,E01,44
28,28,0,Auto_vehicle,E01,44
29,29,0,Auto_vehicle,E01,45
30,30,0,Auto_vehicle,E01,45
31,31,0,Auto_vehicle,E01,49
32,32,0,Auto_vehicle,E01,53
33,33,0,Auto_vehicle,E01,55
34,34,0,Auto_vehicle,E01,61
35,35,0,Auto_vehicle,E01,62
36,36,0,Auto_vehicle,E01,68
37,37,0,Auto_vehicle,E01,73
38,38,0,Auto_vehicle,E01,81
39,39,0,Auto_vehicle,E01,83
40,40,0,Auto_vehicle,E01,83
41,41,0,Auto_vehicle,E01,84
42,42,0,Auto_vehicle,E01,86
43,43,0,Auto_vehicle,E01,90
44,44,0,Auto_vehicle,E01,93
45,45,0,Auto_vehicle,E01,99
46,46,0,Auto_vehicle,E01,106
47,47,0,Auto_vehicle,E01,108
48,48,0,Auto_vehicle,E01,109
49,49,0,Auto_vehicle,E01,117
50,50,0,Auto_vehicle,E01,118
51,51,0,Auto_vehicle,E01,122
52,52,0,Auto_vehicle,E01,138
53,53,0,Auto_vehicle,E01,150
54,54,0,Auto_vehicle,E01,155
55,55,0,Auto_vehicle,E01,156
56,56,0,Auto_vehicle,E01,157
57,57,0,Auto_vehicle,E01,178
58,58,0,Auto_vehicle,E01,183
59,59,0,Auto_vehicle,E01,200
60,60,0,Auto_vehicle,E01,201
61,61,0,Auto_vehicle,E01,201
62,62,0,Auto_vehicle,E01,202
63,63,0,Auto_vehicle,E01,202
64,64,0,Auto_vehicle,E01,218
65,65,0,Auto_vehicle,E01,220
66,66,0,Auto_vehicle,E01,220
67,67,0,Auto_vehicle,E01,222
68,68,0,Auto_vehicle,E01,223
69,69,0,Auto_vehicle,E01,224
70,70,0,Auto_vehicle,E01,246
71,71,0,Auto_vehicle,E01,251
72,72,0,Auto_vehicle,E01,251
73,73,0,Auto_vehicle,E01,251
74,74,0,Auto_vehicle,E01,265
75,75,0,Auto_vehicle,E01,265
76,76,0,Auto_vehicle,E01,270
77,77,0,Auto_vehicle,E01,270
78,78,0,Auto_vehicle,E01,271
79,79,0,Auto_vehicle,E01,274
80,80,0,Auto_vehicle,E01,276
81,81,0,Auto_vehicle,E01,283
82,82,0,Auto_vehicle,E01,286
83,83,0,Auto_vehicle,E01,286
84,84,0,Auto_vehicle,E01,287
85,85,0,Auto_vehicle,E01,289
86,86,0,Auto_vehicle,E01,290
87,87,0,Auto_vehicle,E01,291
88,88,0,Auto_vehicle,E01,291
89,89,0,Auto_vehicle,E01,292
90,90,0,Auto_vehicle,E01,294
91,91,0,Auto_vehicle,E01,294
92,92,0,Auto_vehicle,E01,295
93,93,0,Auto_vehicle,E01,295
94,94,0,Auto_vehicle,E01,296
95,95,0,Auto_vehicle,E01,298
96,96,0,Auto_vehicle,E01,303
97,97,0,Auto_vehicle,E01,311
98,98,0,Auto_vehicle,E01,311
99,99,0,Auto_vehicle,E01,318
100,100,0,Auto_vehicle,E01,318
101,101,0,Auto_vehicle,E01,320
102,102,0,Auto_vehicle,E01,320
103,103,0,Auto_vehicle,E01,323
104,104,0,Auto_vehicle,E01,323
105,105,0,Auto_vehicle,E01,325
106,106,0,Auto_vehicle,E01,325
107,107,0,Auto_vehicle,E01,326
108,108,0,Auto_vehicle,E01,326
109,109,0,Auto_vehicle,E01,332
110,110,0,Auto_vehicle,E01,333
111,111,0,Auto_vehicle,E01,339
112,112,0,Auto_vehicle,E01,348
113,113,0,Auto_vehicle,E01,348
114,114,0,Auto_vehicle,E01,357
115,115,0,Auto_vehicle,E01,358
116,116,0,Auto_vehicle,E01,361
117,117,0,Auto_vehicle,E01,368
118,118,0,Auto_vehicle,E01,369
119,119,0,Auto_vehicle,E01,370
120,120,0,Auto_vehicle,E01,371
121,121,0,Auto_vehicle,E01,371
122,122,0,Auto_vehicle,E01,373
123,123,0,Auto_vehicle,E01,377
124,124,0,Auto_vehicle,E01,390
125,125,0,Auto_vehicle,E01,397
126,126,0,Auto_vehicle,E01,398
127,127,0,Auto_vehicle,E01,398
128,128,0,Auto_vehicle,E01,399
129,129,0,Auto_vehicle,E01,400
130,130,0,Auto_vehicle,E01,400
131,131,0,Auto_vehicle,E01,405
132,132,0,Auto_vehicle,E01,412
133,133,0,Auto_vehicle,E01,420
134,134,0,Auto_vehicle,E01,421
135,135,0,Auto_vehicle,E01,426
136,136,0,Auto_vehicle,E01,426
137,137,0,Auto_vehicle,E01,429
138,138,0,Auto_vehicle,E01,431
139,139,0,Auto_vehicle,E01,432
140,140,0,Auto_vehicle,E01,434
141,141,0,Auto_vehicle,E01,434
142,142,0,Auto_vehicle,E01,436
143,143,0,Auto_vehicle,E01,437
144,144,0,Auto_vehicle,E01,440
145,145,0,Auto_vehicle,E01,440
146,146,0,Auto_vehicle,E01,449
147,147,0,Auto_vehicle,E01,451
148,148,0,Auto_vehicle,E01,451
149,149,0,Auto_vehicle,E01,456
150,150,0,Auto_vehicle,E01,458
151,151,0,Auto_vehicle,E01,458
152,152,0,Auto_vehicle,E01,459
153,153,0,Auto_vehicle,E01,460
154,154,0,Auto_vehicle,E01,470
155,155,0,Auto_vehicle,E01,478
156,156,0,Auto_vehicle,E01,478
157,157,0,Auto_vehicle,E01,487
158,158,0,Auto_vehicle,E01,488
159,159,0,Auto_vehicle,E01,488
160,160,0,Auto_vehicle,E01,490
161,161,0,Auto_vehicle,E01,493
162,162,0,Auto_vehicle,E01,509
163,163,0,Auto_vehicle,E01,515
164,164,0,Auto_vehicle,E01,522
165,165,0,Auto_vehicle,E01,526
166,166,0,Auto_vehicle,E01,526
167,167,0,Auto_vehicle,E01,533
168,168,0,Auto_vehicle,E01,533
169,169,0,Auto_vehicle,E01,539
170,170,0,Auto_vehicle,E01,539
171,171,0,Auto_vehicle,E01,546
172,172,0,Auto_vehicle,E01,548
173,173,0,Auto_vehicle,E01,548
174,174,0,Auto_vehicle,E01,564
175,175,0,Auto_vehicle,E01,568
176,176,0,Auto_vehicle,E01,569
177,177,0,Auto_vehicle,E01,572
178,178,0,Auto_vehicle,E01,580
179,179,0,Auto_vehicle,E01,585
180,180,0,Auto_vehicle,E01,585
181,181,0,Auto_vehicle,E01,590
182,182,0,Auto_vehicle,E01,591
183,183,0,Auto_vehicle,E01,597
184,184,0,Auto_vehicle,E01,604
185,185,0,Auto_vehicle,E01,611
186,186,0,Auto_vehicle,E01,612
187,187,0,Auto_vehicle,E01,614
188,188,0,Auto_vehicle,E01,618
189,189,0,Auto_vehicle,E01,619
190,190,0,Auto_vehicle,E01,619
191,191,0,Auto_vehicle,E01,626
192,192,0,Auto_vehicle,E01,632
193,193,0,Auto_vehicle,E01,637
194,194,0,Auto_vehicle,E01,641
195,195,0,Auto_vehicle,E01,646
196,196,0,Auto_vehicle,E01,656
197,197,0,Auto_vehicle,E01,656
198,198,0,Auto_vehicle,E01,657
199,199,0,Auto_vehicle,E01,667
200,200,0,Auto_vehicle,E01,669
201,201,0,Auto_vehicle,E01,669
202,202,0,Auto_vehicle,E01,672
203,203,0,Auto_vehicle,E01,674
204,204,0,Auto_vehicle,E01,684
205,205,0,Auto_vehicle,E01,687
206,206,0,Auto_vehicle,E01,687
207,207,0,Auto_vehicle,E01,689
208,208,0,Auto_vehicle,E01,689
209,209,0,Auto_vehicle,E01,690
210,210,0,Auto_vehicle,E01,690
211,211,0,Auto_vehicle,E01,696
212,212,0,Auto_vehicle,E01,701
213,213,0,Auto_vehicle,E01,703
214,214,0,Auto_vehicle,E01,706
215,215,0,Auto_vehicle,E01,707
216,216,0,Auto_vehicle,E01,712
217,217,0,Auto_vehicle,E01,714
218,218,0,Auto_vehicle,E01,714
219,219,0,Auto_vehicle,E01,715
220,220,0,Auto_vehicle,E01,720
221,221,0,Auto_vehicle,E01,721
222,222,0,Auto_vehicle,E01,730
223,223,0,Auto_vehicle,E01,731
224,224,0,Auto_vehicle,E01,737
225,225,0,Auto_vehicle,E01,744
226,226,0,Auto_vehicle,E01,752
227,227,0,Auto_vehicle,E01,753
228,228,0,Auto_vehicle,E01,754
229,229,0,Auto_vehicle,E01,756
230,230,0,Auto_vehicle,E01,757
231,231,0,Auto_vehicle,E01,766
232,232,0,Auto_vehicle,E01,770
233,233,0,Auto_vehicle,E01,773
234,234,0,Auto_vehicle,E01,774
235,235,0,Auto_vehicle,E01,777
236,236,0,Auto_vehicle,E01,777
237,237,0,Auto_vehicle,E01,777
238,238,0,Auto_vehicle,E01,777
239,239,0,Auto_vehicle,E01,781
240,240,0,Auto_vehicle,E01,782
241,241,0,Auto_vehicle,E01,783
242,242,0,Auto_vehicle,E01,783
243,243,0,Auto_vehicle,E01,783
244,244,0,Auto_vehicle,E01,783
245,245,0,Auto_vehicle,E01,784
246,246,0,Auto_vehicle,E01,785
247,247,0,Auto_vehicle,E01,785
248,248,0,Auto_vehicle,E01,787
249,249,0,Auto_vehicle,E01,787
250,250,0,Auto_vehicle,E01,792
251,251,0,Auto_vehicle,E01,792
252,252,0,Auto_vehicle,E01,800
253,253,0,Auto_vehicle,E01,801
254,254,0,Auto_vehicle,E01,801
255,255,0,Auto_vehicle,E01,803
256,256,0,Auto_vehicle,E01,814
257,257,0,Auto_vehicle,E01,815
258,258,0,Auto_vehicle,E01,823
259,259,0,Auto_vehicle,E01,824
260,260,0,Auto_vehicle,E01,824
261,261,0,Auto_vehicle,E01,827
262,262,0,Auto_vehicle,E01,830
263,263,0,Auto_vehicle,E01,843
264,264,0,Auto_vehicle,E01,843
265,265,0,Auto_vehicle,E01,852
266,266,0,Auto_vehicle,E01,854
267,267,0,Auto_vehicle,E01,854
268,268,0,Auto_vehicle,E01,854
269,269,0,Auto_vehicle,E01,855
270,270,0,Auto_vehicle,E01,855
271,271,0,Auto_vehicle,E01,855
272,272,0,Auto_vehicle,E01,856
273,273,0,Auto_vehicle,E01,858
274,274,0,Auto_vehicle,E01,861
275,275,0,Auto_vehicle,E01,865
276,276,0,Auto_vehicle,E01,865
277,277,0,Auto_vehicle,E01,872
278,278,0,Auto_vehicle,E01,883
279,279,0,Auto_vehicle,E01,885
280,280,0,Auto_vehicle,E01,885
281,281,0,Auto_vehicle,E01,890
282,282,0,Auto_vehicle,E01,894
283,283,0,Auto_vehicle,E01,895
284,284,0,Auto_vehicle,E01,898
285,285,0,Auto_vehicle,E01,903
286,286,0,Auto_vehicle,E01,906
287,287,0,Auto_vehicle,E01,908
288,288,0,Auto_vehicle,E01,916
289,289,0,Auto_vehicle,E01,916
290,290,0,Auto_vehicle,E01,917
291,291,0,Auto_vehicle,E01,918
292,292,0,Auto_vehicle,E01,918
293,293,0,Auto_vehicle,E01,918
294,294,0,Auto_vehicle,E01,920
295,295,0,Auto_vehicle,E01,921
296,296,0,Auto_vehicle,E01,929
297,297,0,Auto_vehicle,E01,930
298,298,0,Auto_vehicle,E01,937
299,299,0,Auto_vehicle,E01,945
300,300,0,Auto_vehicle,E01,951
301,301,0,Auto_vehicle,E01,951
302,302,0,Auto_vehicle,E01,954
303,303,0,Auto_vehicle,E01,958
304,304,0,Auto_vehicle,E01,961
305,305,0,Auto_vehicle,E01,966
306,306,0,Auto_vehicle,E01,967
307,307,0,Auto_vehicle,E01,970
308,308,0,Auto_vehicle,E01,970
309,309,0,Auto_vehicle,E01,971
310,310,0,Auto_vehicle,E01,971
311,311,0,Auto_vehicle,E01,979
312,312,0,Auto_vehicle,E01,981
