,Unnamed: 0,id,departLane,type,route,depart
0,0,0,0,Human_vehicle,E01,0
1,1,1,0,Auto_vehicle,E01,2
2,2,2,0,Human_vehicle,E01,20
3,3,3,0,Human_vehicle,E01,26
4,4,4,0,Auto_vehicle,E01,30
5,5,5,0,Auto_vehicle,E01,30
6,6,6,0,Human_vehicle,E01,31
7,7,7,0,Auto_vehicle,E01,34
8,8,8,0,Human_vehicle,E01,34
9,9,9,0,Human_vehicle,E01,34
10,10,10,0,Human_vehicle,E01,42
11,11,11,0,Human_vehicle,E01,48
12,12,12,0,Auto_vehicle,E01,48
13,13,13,0,Auto_vehicle,E01,53
14,14,14,0,Human_vehicle,E01,56
15,15,15,0,Human_vehicle,E01,61
16,16,16,0,Auto_vehicle,E01,62
17,17,17,0,Human_vehicle,E01,62
18,18,18,0,Auto_vehicle,E01,68
19,19,19,0,Auto_vehicle,E01,70
20,20,20,0,Auto_vehicle,E01,71
21,21,21,0,Human_vehicle,E01,81
22,22,22,0,Auto_vehicle,E01,82
23,23,23,0,Auto_vehicle,E01,83
24,24,24,0,Auto_vehicle,E01,91
25,25,25,0,Auto_vehicle,E01,95
26,26,26,0,Auto_vehicle,E01,95
27,27,27,0,Auto_vehicle,E01,98
28,28,28,0,Auto_vehicle,E01,99
29,29,29,0,Human_vehicle,E01,99
30,30,30,0,Auto_vehicle,E01,105
31,31,31,0,Human_vehicle,E01,108
32,32,32,0,Human_vehicle,E01,112
33,33,33,0,Auto_vehicle,E01,114
34,34,34,0,Auto_vehicle,E01,122
35,35,35,0,Auto_vehicle,E01,124
36,36,36,0,Auto_vehicle,E01,135
37,37,37,0,Auto_vehicle,E01,143
38,38,38,0,Human_vehicle,E01,143
39,39,39,0,Auto_vehicle,E01,144
40,40,40,0,Human_vehicle,E01,144
41,41,41,0,Auto_vehicle,E01,144
42,42,42,0,Auto_vehicle,E01,144
43,43,43,0,Human_vehicle,E01,148
44,44,44,0,Auto_vehicle,E01,149
45,45,45,0,Auto_vehicle,E01,157
46,46,46,0,Auto_vehicle,E01,161
47,47,47,0,Auto_vehicle,E01,163
