0,1,2,3,4,5,6,7,8,9
12.5,5.0,27.5,5.0,42.5,5.0,57.5,5.0,72.5,5.0
15.62500000624179,7.5000000249671634,30.6250000062408,7.500000024963192,45.625000006238956,7.500000024955822,60.62500000623592,7.500000024943692,75.62500000623197,7.500000024927843
20.00000002496481,10.00000004992491,35.00000002496009,10.00000004991396,50.00000002495139,10.0000000498939,65.00000002493822,10.000000049865475,80.00000002492045,10.000000049826149
25.625000056162417,12.500000074865511,40.625000056148785,12.500000074840816,55.62500005612514,12.500000074801092,70.62500005609157,12.500000074747936,85.62500005604328,12.500000074665124
32.50000009982061,15.000000099767258,47.500000099787655,15.000000099714649,62.50000009973525,15.00000009963934,77.5000000996621,15.000000099534246,92.5000000995412,15.00000009932657
40.62500015578893,17.50000012410602,55.62500015566714,17.500000123803257,70.62500015547306,17.500000123311917,85.6250001551131,17.50000012226969,100.6250001440842,17.500000078845403
49.90537537590223,19.62150075634717,64.87396802581503,19.495871356788303,79.84560884919472,19.382434651574755,94.81906266886085,19.27624993272136,109.76520104026746,19.060803505887602
59.81075061490961,20.00000019968232,74.74793591489873,20.000000199546427,89.69121756190043,20.000000199248074,104.63812520154299,20.000000198007186,119.46956886899135,19.756667809007933
69.8107507147631,20.00000019973166,84.74793601470596,20.000000199682486,99.69121766161592,20.000000199613872,114.63812530092264,20.000000199511362,129.3329432715473,19.696829801215717
79.81075081462106,20.000000199700146,94.74793611453647,20.000000199639583,109.69121776140715,20.000000199550982,124.638125400382,20.000000198326084,139.00951347945568,19.00945103041793
89.81075091446151,20.000000199661706,104.74793621434256,20.000000199584797,119.69121786113902,20.000000199376572,134.52457160560655,19.54578462257217,148.21644404551355,17.81827123381346
99.81075101428026,20.00000019961325,114.74793631411634,20.000000199510307,129.6566280829399,19.861640687826917,144.04444364525776,18.533703536032622,156.73024459204575,16.236930952315294
109.81075111392192,20.00000019876003,124.7479364128555,20.000000195201427,139.39878710812533,19.10699541291473,152.94987331175295,17.088015129948072,164.3837303665281,14.377012145614069
119.81075121345373,20.000000199367218,134.63254682713034,19.538441461897847,148.63978750427097,17.857006171667795,161.04993627642295,15.312236728731964,171.0613503806946,12.333467911051846
129.77427588764547,19.854098497399768,144.14731120099208,18.52061603354913,157.16100289863004,16.22785540576849,168.20718838980764,13.316771724806731,176.69850499340538,10.215150539791319
139.51118214730053,19.093526541220452,153.0450589527545,17.070374973500478,164.7998536704913,14.327547681676537,174.336243685846,11.199449459346605,181.28711939817427,8.13930707928428
148.74424630800132,17.83873010158268,161.13548909785513,15.291345606902153,171.44542066528868,12.254720297512929,179.40388697337733,9.07112369077875,184.88746386450876,6.2620707860536955
157.2554901939681,16.206245442284516,168.28182658949146,13.2940043596432,177.03843470681508,10.11733586859271,183.43912528390146,7.069829551317842,187.64742854921892,4.777787952786896
164.8829134232635,14.303447474897188,174.39924415456056,11.175665900633184,181.57624513624654,8.033905849133141,186.55480806127562,5.392901558178848,189.8418755280508,3.9999999625404983
171.51616244658436,12.229548618386193,179.45510606564972,9.047781743723437,185.12517794441732,6.161825383549933,188.97203443205072,4.276003924921556,191.84187550876808,3.9999999603287746
177.0965976483531,10.09219218868876,183.4793441162234,7.0491704585712,187.84400847095793,4.713496722612396,191.04103540361405,3.9999999613317434,193.84187548899644,3.999999960749069
181.622249194571,8.010413996182745,186.58586370561312,5.376907898987712,190.0223826420173,3.9999999616251407,193.04103538402012,3.999999960292501,195.84187546924093,3.9999999602290255
185.16024994652764,6.141589011643841,188.99679488448254,4.266816816489892,192.0223826225043,3.9999999603228567,195.04103536415442,3.9999999602447756,197.84187544934716,3.9999999601958502
187.87118044780908,4.702132993481963,191.06349907893303,3.9999999613121044,194.02238260276926,3.99999996073707,197.0410353443591,3.999999960573905,199.84187542951284,3.999999960466849
190.0625285931339,4.063259587817238,193.06349905936793,3.99999996042752,196.02238258303055,3.9999999603081435,199.04103532456105,3.9999999602338505,201.8418754096763,3.999999960187034
192.07834348069335,3.9999999624205724,195.0634990397617,3.999999961361322,198.02238256331182,3.99999996097096,201.04103530477107,3.9999999607231778,203.84187538984244,3.999999960570998
194.07834346147706,3.999999961923609,197.06349902026355,3.999999961326747,200.02238254367998,3.9999999609872288,203.0410352850513,3.9999999607593297,205.84187537006542,3.9999999606063987
196.07834344237526,3.999999961669242,199.06349900091095,3.9999999612628625,202.02238252417118,3.9999999609775685,205.04103526543045,3.999999960757311,207.84187535036915,3.9999999606086174
198.0783434229505,3.999999960631761,201.06349898134428,3.999999960470542,204.02238250450526,3.9999999603587075,207.04103524568976,3.9999999602799274,209.8418753305782,3.9999999602277274
200.07834340343842,3.999999961635838,203.0634989617195,3.9999999612655843,206.02238248480776,3.9999999610305697,209.0410352259334,3.9999999608346277,211.8418753107766,3.9999999606795984
202.07834338427887,3.999999961725921,205.0634989423714,3.9999999613420476,208.02238246532565,3.999999961040909,211.0410352063526,3.9999999608421923,213.84187529112407,3.9999999607103045
204.07834336495566,3.999999961843937,207.06349892289995,3.9999999614428448,210.0223824457397,3.99999996113583,213.0410351866845,3.9999999609064125,215.8418752713953,3.9999999607298133
206.1058937149747,4.110201438232258,209.06349890351905,3.999999961033627,212.022382426138,3.999999960457413,215.0410351670017,3.999999960362444,217.8418752516516,3.9999999602953022
208.3638374432165,4.921573474734968,211.1765138752718,4.452059926494012,214.03643084525567,4.0561937162419115,217.04103514752975,3.9999999619309032,219.84187523192065,3.999999960928321
211.19217710042236,6.39178515408846,213.71096662529544,5.6857510736003745,216.30703218898105,5.026211658659668,219.18032411808178,4.557155920277252,221.87959471548893,4.150877973344725
214.903010661384,8.45154908975812,217.03768228555612,7.621111567442296,219.27446581416612,6.843522842080571,221.8536837242488,6.136282504390884,224.29289188386204,5.502310700147663
219.75378521068515,10.951549107446452,221.47323807428785,10.121111587484545,223.3212272404989,9.343522863250573,225.54682488288032,8.63628213013516,227.66604724332845,7.9903107377178975
225.85455977029838,13.451549131006523,227.15879387401097,12.62111161140789,228.61798867815097,11.843522887357645,230.48996595397372,11.136282154238476,232.28620261824574,10.490310761951374
